nohup: ignoring input
start: 2012-02-01 00:00:00, end: 2012-04-01 00:00:00
Opening aws resources
...Done
Opening loggers
...Done
Top of the time loop
2012-02-01 00:00:00
 missing 0
2012-02-01 06:00:00
 missing 0
2012-02-01 12:00:00
 missing 0
2012-02-01 18:00:00
 missing 0
2012-02-02 00:00:00
 missing 0
2012-02-02 06:00:00
 missing 0
2012-02-02 12:00:00
 missing 0
2012-02-02 18:00:00
 missing 0
2012-02-03 00:00:00
 missing 0
2012-02-03 06:00:00
 missing 0
2012-02-03 12:00:00
 missing 0
2012-02-03 18:00:00
 missing 0
2012-02-04 00:00:00
 missing 0
2012-02-04 06:00:00
 missing 0
2012-02-04 12:00:00
 missing 0
2012-02-04 18:00:00
 missing 0
2012-02-05 00:00:00
 missing 0
2012-02-05 06:00:00
 missing 0
2012-02-05 12:00:00
 missing 0
2012-02-05 18:00:00
 missing 0
2012-02-06 00:00:00
 missing 0
2012-02-06 06:00:00
 missing 0
2012-02-06 12:00:00
 missing 0
2012-02-06 18:00:00
 missing 0
2012-02-07 00:00:00
 missing 0
2012-02-07 06:00:00
 missing 0
2012-02-07 12:00:00
 missing 0
2012-02-07 18:00:00
 missing 0
2012-02-08 00:00:00
 missing 0
2012-02-08 06:00:00
 missing 0
2012-02-08 12:00:00
 missing 0
2012-02-08 18:00:00
 missing 0
2012-02-09 00:00:00
 missing 0
2012-02-09 06:00:00
 missing 0
2012-02-09 12:00:00
 missing 0
2012-02-09 18:00:00
 missing 0
2012-02-10 00:00:00
 missing 0
2012-02-10 06:00:00
 missing 0
2012-02-10 12:00:00
 missing 0
2012-02-10 18:00:00
 missing 0
2012-02-11 00:00:00
 missing 0
2012-02-11 06:00:00
 missing 0
2012-02-11 12:00:00
 missing 0
2012-02-11 18:00:00
 missing 0
2012-02-12 00:00:00
 missing 0
2012-02-12 06:00:00
 missing 0
2012-02-12 12:00:00
 missing 0
2012-02-12 18:00:00
 missing 0
2012-02-13 00:00:00
 missing 0
2012-02-13 06:00:00
 missing 0
2012-02-13 12:00:00
 missing 0
2012-02-13 18:00:00
 missing 0
2012-02-14 00:00:00
 missing 0
2012-02-14 06:00:00
 missing 0
2012-02-14 12:00:00
 missing 0
2012-02-14 18:00:00
 missing 0
2012-02-15 00:00:00
 missing 0
2012-02-15 06:00:00
 missing 0
2012-02-15 12:00:00
 missing 0
2012-02-15 18:00:00
 missing 0
2012-02-16 00:00:00
 missing 0
2012-02-16 06:00:00
 missing 0
2012-02-16 12:00:00
 missing 0
2012-02-16 18:00:00
 missing 0
2012-02-17 00:00:00
 missing 0
2012-02-17 06:00:00
 missing 0
2012-02-17 12:00:00
 missing 0
2012-02-17 18:00:00
 missing 0
2012-02-18 00:00:00
 missing 0
2012-02-18 06:00:00
 missing 0
2012-02-18 12:00:00
 missing 0
2012-02-18 18:00:00
 missing 0
2012-02-19 00:00:00
 missing 0
2012-02-19 06:00:00
 missing 0
2012-02-19 12:00:00
 missing 0
2012-02-19 18:00:00
 missing 0
2012-02-20 00:00:00
 missing 0
2012-02-20 06:00:00
 missing 0
2012-02-20 12:00:00
 missing 0
2012-02-20 18:00:00
 missing 0
2012-02-21 00:00:00
 missing 0
2012-02-21 06:00:00
 missing 0
2012-02-21 12:00:00
 missing 0
2012-02-21 18:00:00
 missing 0
2012-02-22 00:00:00
 missing 0
2012-02-22 06:00:00
 missing 0
2012-02-22 12:00:00
 missing 0
2012-02-22 18:00:00
 missing 0
2012-02-23 00:00:00
 missing 0
2012-02-23 06:00:00
 missing 0
2012-02-23 12:00:00
 missing 0
2012-02-23 18:00:00
 missing 0
2012-02-24 00:00:00
 missing 0
2012-02-24 06:00:00
 missing 0
